New max(0x0000) = 823 (earlier was: 0)
 New max(0x029c) = 291 (earlier was: 0)
 New max(0x21c7) = 528 (earlier was: 0)
 New max(0x3427) = 4 (earlier was: 0)
 ======== Starting Keys ========
adding out_MemLock-MemLock-readelf-8/queue/id:007270,src:005697+007173,op:splice,rep:4 to queue
===============Fuzzing test case #6172===============
===============Fuzzing test case #6179===============
New max(0x029c) = 11231864 (earlier was: 11231642)
 adding out_MemLock-MemLock-readelf-8/queue/id:007271,src:006179,op:havoc,rep:4,+max to queue
New max(0x029c) = 11238298 (earlier was: 11231864)
 adding out_MemLock-MemLock-readelf-8/queue/id:007272,src:006179,op:havoc,rep:4,+max to queue
===============Fuzzing test case #6233===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007273,src:006233,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007274,src:006233,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007275,src:006233+006888,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007276,src:006233+002316,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007277,src:006233+002410,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007278,src:006233+005407,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007279,src:006233+006857,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007280,src:006233+006857,op:splice,rep:32 to queue
===============Fuzzing test case #6272===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007281,src:006272,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007282,src:006272+000852,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007283,src:006272+002203,op:splice,rep:32 to queue
===============Fuzzing test case #6547===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007284,src:006547,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007285,src:006547,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007286,src:006547+002844,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007287,src:006547+002844,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007288,src:006547+005765,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007289,src:006547+005916,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007290,src:006547+005916,op:splice,rep:8 to queue
===============Fuzzing test case #6612===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007291,src:006612,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007292,src:006612,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007293,src:006612,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007294,src:006612,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007295,src:006612,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007296,src:006612,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007297,src:006612,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007298,src:006612,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007299,src:006612,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007300,src:006612+001308,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007301,src:006612+001308,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007302,src:006612+001308,op:splice,rep:16 to queue
===============Fuzzing test case #6620===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007303,src:006620,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007304,src:006620,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007305,src:006620,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007306,src:006620,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007307,src:006620,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007308,src:006620+007173,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007309,src:006620+007173,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007310,src:006620+007173,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007311,src:006620+005411,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007312,src:006620+001154,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007313,src:006620+001154,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007314,src:006620+001826,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007315,src:006620+001826,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007316,src:006620+001826,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007317,src:006620+005236,op:splice,rep:2 to queue
===============Fuzzing test case #6672===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007318,src:006672,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007319,src:006672,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007320,src:006672,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007321,src:006672+004996,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007322,src:006672+004996,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007323,src:006672+004996,op:splice,rep:16 to queue
===============Fuzzing test case #6683===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007324,src:006683,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007325,src:006683,op:havoc,rep:32 to queue
===============Fuzzing test case #6800===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007326,src:006800+002315,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007327,src:006800+002612,op:splice,rep:32 to queue
===============Fuzzing test case #6922===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007328,src:006922,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007329,src:006922,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007330,src:006922,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007331,src:006922,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007332,src:006922,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007333,src:006922+007125,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007334,src:006922+003582,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007335,src:006922+003582,op:splice,rep:32 to queue
===============Fuzzing test case #6985===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:007336,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007337,src:006985,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007338,src:006985,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007339,src:006985,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007340,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007341,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007342,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007343,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007344,src:006985,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007345,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007346,src:006985,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007347,src:006985,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007348,src:006985,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007349,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007350,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007351,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007352,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007353,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007354,src:006985,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007355,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007356,src:006985,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007357,src:006985,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007358,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007359,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007360,src:006985,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007361,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007362,src:006985,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007363,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007364,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007365,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007366,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007367,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007368,src:006985,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007369,src:006985,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007370,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007371,src:006985,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007372,src:006985,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007373,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007374,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007375,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007376,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007377,src:006985,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007378,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007379,src:006985,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007380,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007381,src:006985,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007382,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007383,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007384,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007385,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007386,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007387,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007388,src:006985,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007389,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007390,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007391,src:006985,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007392,src:006985,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007393,src:006985,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007394,src:006985,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007395,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007396,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007397,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007398,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007399,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007400,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007401,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007402,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007403,src:006985,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007404,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007405,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007406,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007407,src:006985,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007408,src:006985,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007409,src:006985,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007410,src:006985,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007411,src:006985,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007412,src:006985,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007413,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007414,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007415,src:006985,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007416,src:006985,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007417,src:006985,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007418,src:006985,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007419,src:006985,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007420,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007421,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007422,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007423,src:006985,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007424,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007425,src:006985,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007426,src:006985,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007427,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007428,src:006985,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007429,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007430,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007431,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007432,src:006985,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007433,src:006985,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007434,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007435,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007436,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007437,src:006985,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007438,src:006985,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007439,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007440,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007441,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007442,src:006985,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007443,src:006985,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007444,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007445,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007446,src:006985,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007447,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007448,src:006985,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007449,src:006985,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007450,src:006985,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007451,src:006985,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:007452,src:006985,op:havoc,rep:64 to queue
